subject_id	subject_category	predicate_id	object_id	object_category	mapping_justification	author_id	author_label	reviewer_id	reviewer_label	creator_id	creator_label	subject_type	object_type	mapping_date	object_match_field	comment
mids:PhysicalSpecimenID	mids0	skos:narrowMatch	dwc:materialSampleID	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257 | orcid:0000-0002-5669-2769	Mathias Dillen | Sam Leeflang			https://orcid.org/0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09		
mids:PhysicalSpecimenID	mids0	skos:narrowMatch	dwc:catalogNumber	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257	Mathias Dillen			https://orcid.org/0000-0002-3973-1253	Mathias Dillen	rdf property	rdf property	2023-09		
mids:PhysicalSpecimenID	mids0	skos:narrowMatch	dwc:otherCatalogNumbers	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257	Mathias Dillen			https://orcid.org/0000-0002-3973-1254	Mathias Dillen	rdf property	rdf property	2023-09		
mids:PhysicalSpecimenID	mids0	skos:narrowMatch	dwc:occurrenceID	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			https://orcid.org/0000-0002-3973-1254	Mathias Dillen	rdf property	rdf property	2023-09		
mids:PhysicalSpecimenID	mids0	skos:narrowMatch	dwc:materialEntityID	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3090-1761	Wouter Addink			https://orcid.org/0000-0002-3973-1254	Mathias Dillen	rdf property	rdf property	2023-09		
mids:Organization	mids0	skos:narrowMatch	dwc:ownerInstitutionCode	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257	Mathias Dillen			https://orcid.org/0000-0002-3973-1255	Mathias Dillen	rdf property	rdf property	2023-09		
mids:Organization	mids0	skos:narrowMatch	dwc:institutionID	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257 | orcid:0000-0002-5669-2769	Mathias Dillen | Sam Leeflang			https://orcid.org/0000-0002-3973-1256	Mathias Dillen	rdf property	rdf property	2023-09		
mids:Organization	mids0	skos:narrowMatch	dwc:institutionCode	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257 | orcid:0000-0002-5669-2769	Mathias Dillen | Sam Leeflang			https://orcid.org/0000-0002-3973-1257	Mathias Dillen	rdf property	rdf property	2023-09		
mids:Name	mids1	skos:narrowMatch	dwc:scientificName	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257	Mathias Dillen			https://orcid.org/0000-0002-3973-1258	Mathias Dillen	rdf property	rdf property	2023-09		
mids:Name	mids1	skos:narrowMatch	dwc:vernacularName	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257	Mathias Dillen			https://orcid.org/0000-0002-3973-1259	Mathias Dillen	rdf property	rdf property	2023-09		
mids:Name	mids1	skos:narrowMatch	dwc:scientificNameID	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			https://orcid.org/0000-0002-3973-1260	Mathias Dillen	rdf property	rdf property	2023-09		
mids:Name	mids1	skos:narrowMatch	dwc:organismName	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			https://orcid.org/0000-0002-3973-1261	Mathias Dillen	rdf property	rdf property	2023-09		
mids:SpecimenType	mids1	skos:exactMatch	dwc:basisOfRecord	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257 | orcid:0000-0002-5669-2769	Mathias Dillen | Sam Leeflang			https://orcid.org/0000-0002-3973-1260	Mathias Dillen	rdf property	rdf property	2023-09		
mids:ObjectType	mids1	skos:exactMatch	dwc:preparations	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257 | orcid:0000-0002-5669-2769	Mathias Dillen | Sam Leeflang			https://orcid.org/0000-0002-3973-1261	Mathias Dillen	rdf property	rdf property	2023-09		
mids:License	mids1	skos:exactMatch	dc:license	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257 | orcid:0000-0002-5669-2769	Mathias Dillen | Sam Leeflang			https://orcid.org/0000-0002-3973-1262	Mathias Dillen	rdf property	rdf property	2023-09		
mids:Modified	mids1	skos:exactMatch	dc:modified	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257 | orcid:0000-0002-5669-2769	Mathias Dillen | Sam Leeflang			https://orcid.org/0000-0002-3973-1263	Mathias Dillen	rdf property	rdf property	2023-09		
mids:QualitativeLocation	mids2	skos:narrowMatch	dwc:locality	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257 | orcid:0000-0002-5669-2769	Mathias Dillen | Sam Leeflang			https://orcid.org/0000-0002-3973-1264	Mathias Dillen	rdf property	rdf property	2023-09		
mids:QualitativeLocation	mids2	skos:narrowMatch	dwc:county	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257 | orcid:0000-0002-5669-2769	Mathias Dillen | Sam Leeflang			https://orcid.org/0000-0002-3973-1265	Mathias Dillen	rdf property	rdf property	2023-09		
mids:QualitativeLocation	mids2	skos:narrowMatch	dwc:municipality	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257 | orcid:0000-0002-5669-2769	Mathias Dillen | Sam Leeflang			https://orcid.org/0000-0002-3973-1266	Mathias Dillen	rdf property	rdf property	2023-09		
mids:QualitativeLocation	mids2	skos:narrowMatch	dwc:verbatimLocality	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257	Mathias Dillen			https://orcid.org/0000-0002-3973-1267	Mathias Dillen	rdf property	rdf property	2023-09		
mids:QualitativeLocation	mids2	skos:narrowMatch	dwc:island	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257 | orcid:0000-0002-5669-2769	Mathias Dillen | Sam Leeflang			https://orcid.org/0000-0002-3973-1268	Mathias Dillen	rdf property	rdf property	2023-09		
mids:QualitativeLocation	mids2	skos:narrowMatch	dwc:verbatimCoordinates	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257	Mathias Dillen			https://orcid.org/0000-0002-3973-1269	Mathias Dillen	rdf property	rdf property	2023-09		
mids:QualitativeLocation	mids2	owl:intersectionOf	dwc:verbatimLongitude	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257	Mathias Dillen			https://orcid.org/0000-0002-3973-1272	Mathias Dillen	rdf property	rdf property	2023-09	dwc:verbatimLongitude | dwc:verbatimLatitude	All properties in object_match_field need to be present
mids:QualitativeLocation	mids2	owl:intersectionOf	dwc:verbatimLatitude	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257	Mathias Dillen			https://orcid.org/0000-0002-3973-1273	Mathias Dillen	rdf property	rdf property	2023-09		
mids:QualitativeLocation	mids2	skos:narrowMatch	dwc:continent	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			https://orcid.org/0000-0002-3973-1274	Mathias Dillen	rdf property	rdf property	2023-09		
mids:QualitativeLocation	mids2	skos:narrowMatch	dwc:country	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			https://orcid.org/0000-0002-3973-1275	Mathias Dillen	rdf property	rdf property	2023-09		
mids:QualitativeLocation	mids2	skos:narrowMatch	dwc:countryCode	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			https://orcid.org/0000-0002-3973-1276	Mathias Dillen	rdf property	rdf property	2023-09		
mids:QualitativeLocation	mids2	skos:narrowMatch	dwc:islandGroup	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			https://orcid.org/0000-0002-3973-1277	Mathias Dillen	rdf property	rdf property	2023-09		
mids:QualitativeLocation	mids2	skos:narrowMatch	dwc:stateProvince	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			https://orcid.org/0000-0002-3973-1278	Mathias Dillen	rdf property	rdf property	2023-09		
mids:QualitativeLocation	mids2	skos:narrowMatch	dwc:waterBody	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			https://orcid.org/0000-0002-3973-1279	Mathias Dillen	rdf property	rdf property	2023-09		
mids:QualitativeLocation	mids2	skos:narrowMatch	dwc:higherGeography	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0001-9144-2848	Elspeth Haston			https://orcid.org/0000-0002-3973-1279	Mathias Dillen	rdf property	rdf property	2023-09		
mids:QuantitativeLocation	mids2	skos:exactMatch	dwc:locationID	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257	Mathias Dillen			https://orcid.org/0000-0002-3973-1274	Mathias Dillen	rdf property	rdf property	2023-09		
mids:QuantitativeLocation	mids2	owl:intersectionOf	dwc:decimalLatitude	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257	Mathias Dillen			https://orcid.org/0000-0002-3973-1275	Mathias Dillen	rdf property	rdf property	2023-09		
mids:QuantitativeLocation	mids2	owl:intersectionOf	dwc:decimalLongitude	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257	Mathias Dillen			https://orcid.org/0000-0002-3973-1276	Mathias Dillen	rdf property	rdf property	2023-09	dwc:decimalLatitude | dwc:decimalLongitude	All properties in object_match_field need to be present
mids:QuantitativeLocation	mids2	skos:narrowMatch	dwc:footprintWKT	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257	Mathias Dillen			https://orcid.org/0000-0002-3973-1280	Mathias Dillen	rdf property	rdf property	2023-09		
mids:GeologicalAge	mids2	skos:narrowMatch	dwc:earliestAgeOrLowestStage	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			https://orcid.org/0000-0002-5669-2769	Sam Leeflang	rdf property	rdf property	2023-09-13		
mids:GeologicalAge	mids2	skos:narrowMatch	dwc:earliestEonOrLowestEonothem	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			https://orcid.org/0000-0002-5669-2769	Sam Leeflang	rdf property	rdf property	2023-09-13		
mids:GeologicalAge	mids2	skos:narrowMatch	dwc:earliestEpochOrLowestSeries	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			https://orcid.org/0000-0002-5669-2769	Sam Leeflang	rdf property	rdf property	2023-09-13		
mids:GeologicalAge	mids2	skos:narrowMatch	dwc:earliestEraOrLowestErathem	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			https://orcid.org/0000-0002-5669-2769	Sam Leeflang	rdf property	rdf property	2023-09-13		
mids:GeologicalAge	mids2	skos:narrowMatch	dwc:earliestPeriodOrLowestSystem	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			https://orcid.org/0000-0002-5669-2769	Sam Leeflang	rdf property	rdf property	2023-09-13		
mids:GeologicalAge	mids2	skos:narrowMatch	dwc:latestAgeOrHighestStage	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			https://orcid.org/0000-0002-5669-2769	Sam Leeflang	rdf property	rdf property	2023-09-13		
mids:GeologicalAge	mids2	skos:narrowMatch	dwc:latestEonOrHighestEonothem	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			https://orcid.org/0000-0002-5669-2769	Sam Leeflang	rdf property	rdf property	2023-09-13		
mids:GeologicalAge	mids2	skos:narrowMatch	dwc:latestEpochOrHighestSeries	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			https://orcid.org/0000-0002-5669-2769	Sam Leeflang	rdf property	rdf property	2023-09-13		
mids:GeologicalAge	mids2	skos:narrowMatch	dwc:latestEraOrHighestErathem	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			https://orcid.org/0000-0002-5669-2769	Sam Leeflang	rdf property	rdf property	2023-09-13		
mids:GeologicalAge	mids2	skos:narrowMatch	dwc:latestPeriodOrHighestSystem	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			https://orcid.org/0000-0002-5669-2769	Sam Leeflang	rdf property	rdf property	2023-09-13		
mids:GeologicalAge	mids2	skos:narrowMatch	dwc:bed	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			https://orcid.org/0000-0002-5669-2769	Sam Leeflang	rdf property	rdf property	2023-09-13		
mids:GeologicalAge	mids2	skos:narrowMatch	dwc:formation	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			https://orcid.org/0000-0002-5669-2769	Sam Leeflang	rdf property	rdf property	2023-09-13		
mids:GeologicalAge	mids2	skos:narrowMatch	dwc:group	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			https://orcid.org/0000-0002-5669-2769	Sam Leeflang	rdf property	rdf property	2023-09-13		
mids:GeologicalAge	mids2	skos:narrowMatch	dwc:member	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			https://orcid.org/0000-0002-5669-2769	Sam Leeflang	rdf property	rdf property	2023-09-13		
mids:GeologicalAge	mids2	skos:narrowMatch	dwc:highestBiostratigraphicZone	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			https://orcid.org/0000-0002-5669-2769	Sam Leeflang	rdf property	rdf property	2023-09-13		
mids:GeologicalAge	mids2	skos:narrowMatch	dwc:lowestBiostratigraphicZone	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			https://orcid.org/0000-0002-5669-2769	Sam Leeflang	rdf property	rdf property	2023-09-13		
mids:GeographicalLocalityID	mids3	owl:intersectionOf	dwc:geodeticDatum	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257 | orcid:0000-0002-5669-2769	Mathias Dillen | Sam Leeflang			https://orcid.org/0000-0002-3973-1277	Mathias Dillen	rdf property	rdf property	2023-09		
mids:GeographicalLocalityID	mids3	owl:intersectionOf	dwc:coordinateUncertaintyInMeters	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257	Mathias Dillen			https://orcid.org/0000-0002-3973-1278	Mathias Dillen	rdf property	rdf property	2023-09		
mids:GeographicalLocalityID	mids3	owl:intersectionOf	dwc:coordinatePrecision	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257	Mathias Dillen			https://orcid.org/0000-0002-3973-1279	Mathias Dillen	rdf property	rdf property	2023-09		
mids:GeographicalLocalityID	mids3	owl:intersectionOf	dwc:footprintSRS	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257	Mathias Dillen			https://orcid.org/0000-0002-3973-1281	Mathias Dillen	rdf property	rdf property	2023-09		
mids:GeographicalLocalityID	mids3	skos:exactMatch	dwc:locationID	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257	Mathias Dillen			https://orcid.org/0000-0002-3973-1274	Mathias Dillen	rdf property	rdf property	2023-09		
mids:GeographicalLocalityID	mids3	owl:intersectionOf	dwc:decimalLatitude	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257	Mathias Dillen			https://orcid.org/0000-0002-3973-1275	Mathias Dillen	rdf property	rdf property	2023-09		
mids:GeographicalLocalityID	mids3	owl:intersectionOf	dwc:decimalLongitude	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257	Mathias Dillen			https://orcid.org/0000-0002-3973-1276	Mathias Dillen	rdf property	rdf property	2023-09	dwc:decimalLatitude | dwc:decimalLongitude | dwc:coordinatePrecision | dwc:coordinateUncertaintyInMeters | dwc:geodeticDatum	All properties in object_match_field need to be present
mids:GeographicalLocalityID	mids3	owl:intersectionOf	dwc:footprintWKT	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257	Mathias Dillen			https://orcid.org/0000-0002-3973-1280	Mathias Dillen	rdf property	rdf property	2023-09	dwc:footprintWKT | dwc:footprintSRS	All properties in object_match_field need to be present
mids:OrganizationID	mids3	skos:exactMatch	dwc:institutionID	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257	Mathias Dillen			https://orcid.org/0000-0002-3973-1280	Mathias Dillen	rdf property	rdf property	2023-12-07
mids:ScientificNameID	mids3	skos:exactMatch	dwc:scientificNameID	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257	Mathias Dillen			https://orcid.org/0000-0002-3973-1260	Mathias Dillen	rdf property	rdf property	2023-12-07		
mids:IdentifiedByID	mids3	skos:narrowMatch	dwc:identifiedByID	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1257	Mathias Dillen			https://orcid.org/0000-0002-3973-1260	Mathias Dillen	rdf property	rdf property	2023-12-07		
mids:IdentifiedByID	mids3	skos:narrowMatch	dwc:identifiedByID	dwc:Identification	semapv:HumanCuration	orcid:0000-0002-3973-1257	Mathias Dillen			https://orcid.org/0000-0002-3973-1260	Mathias Dillen	rdf property	rdf property	2023-12-07		